X,Y,Test or train,Raw prediction,Cumulative prediction,Cloglog prediction
1.0,1.0,train,0.004882711851145914,98.42528229570355,0.8158094485570823
2.0,2.0,train,9.026384623336295E-4,5.808010359731118,0.26856748946190545
3.0,3.0,train,0.004396011659950492,88.15394802282063,0.7819760438454508
4.0,4.0,train,0.0014035608383662144,9.093578469643496,0.3851101989222202
5.0,5.0,train,0.004396011659950492,88.15394802282063,0.7819760438454508
6.0,6.0,train,0.0029870141473823087,33.95457196551245,0.6447574187020733
7.0,7.0,train,0.003479473399629965,56.30454582990475,0.7004829519016265
8.0,8.0,train,0.0015995487270146326,11.07419045135122,0.42547921164905356
9.0,9.0,train,0.0023443927783664384,19.90598470052431,0.5561621512327779
10.0,10.0,train,0.004942401451380232,98.91951097103053,0.8195796690998418
11.0,11.0,train,0.00321671062398731,43.25683983532895,0.6719340706121418
12.0,12.0,train,3.5175290805926335E-4,1.7411408026096995,0.11474272043456246
13.0,13.0,train,0.001893432696980346,14.571236303749616,0.48110060904980523
14.0,14.0,train,0.0017797121048256164,13.270502179310377,0.4602465580724223
15.0,15.0,train,0.0019660202251674855,15.345375423329227,0.4939884211459795
16.0,16.0,train,0.0022502850460276165,19.20749402709888,0.5414514522131884
17.0,17.0,train,0.004660152475151303,93.59546122498301,0.8010438948476551
18.0,18.0,train,0.003438087708577846,53.19890642148329,0.6961570845646892
19.0,19.0,train,0.004112259716198321,77.12385099841303,0.7594517662777613
20.0,20.0,train,0.0035442032792035324,57.708688596904466,0.7071257220277241
21.0,21.0,train,0.003072557296675019,37.89239791709995,0.6551320810716776
22.0,22.0,train,0.0037535466356329902,65.44181161508102,0.7276169948873225
23.0,23.0,train,0.0045227151181793926,90.37598872906226,0.7913404136526995
24.0,24.0,train,0.003451378319880758,55.266059885167756,0.6975530620935411
25.0,25.0,train,0.002952267459968015,33.064788432957016,0.6404547366172595
26.0,26.0,train,0.0035442032792035324,57.708688596904466,0.7071257220277241
27.0,27.0,train,0.004660152475151303,93.59546122498301,0.8010438948476551
28.0,28.0,train,0.00566932427187421,100.0,0.8597506739221689
29.0,29.0,train,0.003438087708577846,53.19890642148329,0.6961570845646892
30.0,30.0,train,0.003072557296675019,37.89239791709995,0.6551320810716776
31.0,31.0,train,0.002922980332285832,31.597845138110802,0.6367876627396695
32.0,32.0,train,0.0034189651486314213,50.80066859726789,0.6941372368830083
33.0,33.0,train,0.0028155172793120856,26.151950458669905,0.6230087766047079
34.0,34.0,train,0.0030506608225623266,36.97515772201919,0.6525056898969505
35.0,35.0,train,0.0029870141473823087,33.95457196551245,0.6447574187020733
36.0,36.0,train,0.0029388255795776944,32.769513053944166,0.6387762832984831
37.0,37.0,train,0.004024727432644578,68.98542638748887,0.7520445201018459
38.0,38.0,train,0.0041872568034366535,80.84255845483278,0.7656219781537814
39.0,39.0,train,0.0036266909381582604,59.86426674382885,0.7153777882297055
40.0,40.0,train,0.004112259716198321,77.12385099841303,0.7594517662777613
41.0,41.0,train,0.0031941173621048355,41.3299691241235,0.6693558208598727
42.0,42.0,train,0.003447761976433595,54.92127067601828,0.697173856346936
43.0,43.0,train,0.0027150817918737287,24.476234459712217,0.6096587890392142
44.0,44.0,train,0.004429369564685856,89.0378568290713,0.7844814580949033
45.0,45.0,train,0.004882711851145914,98.42528229570355,0.8158094485570823
46.0,46.0,train,0.0031411303359896916,40.05702411224156,0.6632293960586182
47.0,47.0,train,0.003947306444935739,67.38807340372287,0.7453030535018066
48.0,48.0,train,0.0029557185405714227,33.65551779437382,0.6408844045883682
49.0,49.0,train,0.0035651526379227583,58.42118218514,0.7092438912819853
50.0,50.0,train,0.0028711933236232204,28.98932444504548,0.6302115759311115
51.0,51.0,train,0.0028711933236232204,28.98932444504548,0.6302115759311115
52.0,52.0,train,0.002223371622324349,18.534921423572357,0.5371554480345568
53.0,53.0,train,0.0034189651486314213,50.80066859726789,0.6941372368830083
54.0,54.0,train,0.003842734718205961,66.20641173595685,0.7359055284374441
55.0,55.0,train,0.002926394339631295,32.47583744344902,0.6372170529496153
56.0,56.0,train,9.829025760897472E-4,6.552516341255162,0.2886285864770676
57.0,57.0,train,0.0024621664938543324,21.601339122052785,0.5739091817981354
58.0,58.0,train,0.003186797532366651,40.69207296999357,0.6685161740513497
59.0,59.0,train,0.0031941173621048355,41.3299691241235,0.6693558208598727
60.0,60.0,train,0.0037454645108880046,62.820400766221255,0.7268531631203619
61.0,61.0,train,0.003072557296675019,37.89239791709995,0.6551320810716776
62.0,62.0,train,0.0037454645108880046,62.820400766221255,0.7268531631203619
63.0,63.0,train,0.003447761976433595,54.92127067601828,0.697173856346936
64.0,64.0,train,0.0032388089358988187,46.159247803963716,0.6744363891143288
65.0,65.0,train,0.004777098278108911,95.97803558374343,0.8089444346547898
66.0,66.0,train,0.00373397173596973,62.445118482450944,0.7257633049283587
67.0,67.0,train,0.0032690754963443894,47.13492837110353,0.6778327016596657
68.0,68.0,train,0.003342604555984338,49.112686334505504,0.6859367860268784
69.0,69.0,train,0.004429369564685856,89.0378568290713,0.7844814580949033
70.0,70.0,train,0.0041872568034366535,80.84255845483278,0.7656219781537814
71.0,71.0,train,0.0037454645108880046,62.820400766221255,0.7268531631203619
72.0,72.0,train,0.003002547692020124,34.85294172343867,0.646664245862155
73.0,73.0,train,0.0041462099720010115,79.59462304405689,0.7622648153326929
74.0,74.0,train,0.003689372363297048,60.96148494288416,0.7214926139588398
75.0,75.0,train,0.004332187350653077,85.09572513611944,0.7771009256774308
76.0,76.0,train,0.0028227220625443,26.999012209365947,0.6239487036157512
77.0,77.0,train,0.0024265128648165344,21.109935217601752,0.5686128507077085
78.0,78.0,train,0.0032257807547686804,45.18851526514863,0.6729634521419944
79.0,79.0,train,0.002124051648238806,16.78902938732511,0.5209504206114881
80.0,80.0,train,0.001906521176358377,14.761859918104818,0.4834484674802242
81.0,81.0,train,0.00321671062398731,43.25683983532895,0.6719340706121418
82.0,82.0,train,0.003213593918548426,41.97258503033737,0.6715796039964042
83.0,83.0,train,0.004024727432644578,68.98542638748887,0.7520445201018459
84.0,84.0,train,0.0015878605914583382,10.754331728909852,0.4231478233525475
85.0,85.0,train,0.003330792147635556,48.777503703897565,0.6846487485381525
86.0,86.0,train,0.0032343748879086975,45.51338864901675,0.6739358317767815
87.0,87.0,train,0.0017869213535915268,13.318742421362694,0.46159312228495764
88.0,88.0,train,9.333598294958787E-4,6.07090907590756,0.2763119177572576
89.0,89.0,train,0.00194875162883229,15.148790048659139,0.4909517250465172
90.0,90.0,train,0.003499543718747474,57.00367708799886,0.7025585849612306
91.0,91.0,train,0.003699708763092933,61.70013578121983,0.7224882772371914
92.0,92.0,train,0.0015526542937372382,10.281797704121999,0.4160680333363389
93.0,93.0,train,0.00323545147630488,45.8356117876382,0.6740574379735779
94.0,94.0,train,0.00170209281270233,12.38390022873653,0.4455335303310145
95.0,95.0,train,0.0020250330729102315,15.759428539996595,0.5042298017790167
96.0,96.0,train,0.0016342851087643214,11.561393726893282,0.43235248125765835
97.0,97.0,train,0.001031843985066793,7.208513044907699,0.3005899241842146
98.0,98.0,train,0.003773187946579686,65.82207890119967,0.7294643801446945
99.0,99.0,train,5.008443337856915E-4,2.5320343526747484,0.15931214523285997
100.0,100.0,train,0.0016388687438740632,11.676311888577857,0.4332532802593805
101.0,101.0,train,0.003426978123133785,52.169083508631054,0.6949852480279117
102.0,102.0,train,0.002997906458359926,34.552641841296584,0.6460955838757603
103.0,103.0,train,0.0040732853591113035,71.81220451633392,0.7561813673985
104.0,104.0,train,0.003978882935153122,68.18421499811225,0.7480744453574693
105.0,105.0,train,0.003186797532366651,40.69207296999357,0.6685161740513497
106.0,106.0,train,0.0042404090282245396,82.52280125198882,0.7698988804257773
107.0,107.0,train,0.0045227151181793926,90.37598872906226,0.7913404136526995
108.0,108.0,train,0.00321671062398731,43.25683983532895,0.6719340706121418
109.0,109.0,train,0.004353008670002009,85.96422833528405,0.7787031924540414
110.0,110.0,train,0.004332187350653077,85.09572513611944,0.7771009256774308
111.0,111.0,train,0.0033883537075105035,50.120126989925986,0.6908758711663274
112.0,112.0,train,0.0034189651486314213,50.80066859726789,0.6941372368830083
113.0,113.0,train,0.0014139266830750267,9.249142184441538,0.3873146793528045
114.0,114.0,train,0.0042404090282245396,82.52280125198882,0.7698988804257773
115.0,115.0,train,0.0019204720318174255,14.889681324733733,0.4859393268757747
116.0,116.0,train,0.003491024505522683,56.65373058689683,0.70167930740435
117.0,117.0,train,0.003002547692020124,34.85294172343867,0.646664245862155
118.0,118.0,train,0.0040708910191791904,71.40583660831986,0.7559790110696449
119.0,119.0,train,0.004112259716198321,77.12385099841303,0.7594517662777613
120.0,120.0,train,0.003438087708577846,53.19890642148329,0.6961570845646892
121.0,121.0,train,0.0033883537075105035,50.120126989925986,0.6908758711663274
122.0,122.0,train,0.004777098278108911,95.97803558374343,0.8089444346547898
123.0,123.0,train,0.0017528224980084717,12.915567376199709,0.45519426538722774
124.0,124.0,train,0.002922980332285832,31.597845138110802,0.6367876627396695
125.0,125.0,train,0.0032486151029240684,46.80793061165325,0.6755406749136248
126.0,126.0,train,0.0032388089358988187,46.159247803963716,0.6744363891143288
127.0,127.0,train,0.00566932427187421,100.0,0.8597506739221689
128.0,128.0,train,0.003002547692020124,34.85294172343867,0.646664245862155
129.0,129.0,train,0.0040708910191791904,71.40583660831986,0.7559790110696449
130.0,130.0,train,0.003978882935153122,68.18421499811225,0.7480744453574693
131.0,131.0,train,0.0017035809304689893,12.39734000880943,0.44581934503332077
132.0,132.0,train,0.004112259716198321,77.12385099841303,0.7594517662777613
133.0,133.0,train,0.0036467738068875245,60.592411792543686,0.7173514301008287
134.0,134.0,train,0.0042700132221058715,83.37397341615798,0.7722470553374752
135.0,135.0,train,0.0024655478467403473,21.84783191003889,0.5744080918161495
136.0,136.0,train,0.003072557296675019,37.89239791709995,0.6551320810716776
137.0,137.0,train,0.004777098278108911,95.97803558374343,0.8089444346547898
138.0,138.0,train,0.002124051648238806,16.78902938732511,0.5209504206114881
139.0,139.0,train,0.004584249636350624,91.73897765865574,0.7957421047478568
140.0,140.0,train,0.0028827858622649987,29.852078785210313,0.6316939024840653
141.0,141.0,train,0.004106836775897017,76.44782933632362,0.7589993596011941
142.0,142.0,train,0.0028888603756493797,30.141353515128245,0.6324682704535705
143.0,143.0,train,0.0028555889860426924,28.41504197378924,0.628206840096277
144.0,144.0,train,0.004429369564685856,89.0378568290713,0.7844814580949033
145.0,145.0,train,0.0028794415917969534,29.564293244395497,0.6312668847836167
146.0,146.0,train,0.003988848757302237,68.58293272451021,0.7489428451179987
147.0,147.0,train,0.004776617045367056,94.0731006615877,0.8089125754448163
148.0,148.0,train,0.002926394339631295,32.47583744344902,0.6372170529496153
149.0,149.0,train,0.0030506608225623266,36.97515772201919,0.6525056898969505
150.0,150.0,train,0.0035442032792035324,57.708688596904466,0.7071257220277241
151.0,151.0,train,0.003751859113049479,63.94373134967498,0.7274576858157805
152.0,152.0,train,0.004112259716198321,77.12385099841303,0.7594517662777613
153.0,153.0,train,0.003451378319880758,55.266059885167756,0.6975530620935411
154.0,154.0,train,0.004777098278108911,95.97803558374343,0.8089444346547898
155.0,155.0,train,0.004410330999371925,88.59495324788443,0.7830550755802059
156.0,156.0,train,0.0045227151181793926,90.37598872906226,0.7913404136526995
157.0,157.0,train,0.003213593918548426,41.97258503033737,0.6715796039964042
158.0,158.0,train,0.004882711851145914,98.42528229570355,0.8158094485570823
159.0,159.0,train,0.003451378319880758,55.266059885167756,0.6975530620935411
160.0,160.0,train,0.0035442032792035324,57.708688596904466,0.7071257220277241
161.0,161.0,train,0.0041462099720010115,79.59462304405689,0.7622648153326929
162.0,162.0,train,0.002952267459968015,33.064788432957016,0.6404547366172595
163.0,163.0,train,0.004776961454139946,95.51116305030932,0.8089353769928943
164.0,164.0,train,0.0030506608225623266,36.97515772201919,0.6525056898969505
165.0,165.0,train,0.00566932427187421,100.0,0.8597506739221689
166.0,166.0,train,0.0028155172793120856,26.151950458669905,0.6230087766047079
167.0,167.0,train,0.004024727432644578,68.98542638748887,0.7520445201018459
168.0,168.0,train,0.003426978123133785,52.169083508631054,0.6949852480279117
169.0,169.0,train,0.003447761976433595,54.92127067601828,0.697173856346936
170.0,170.0,train,0.003689372363297048,60.96148494288416,0.7214926139588398
171.0,171.0,train,0.0017260425464911747,12.722193111976177,0.4501155740016787
172.0,172.0,train,0.0032690754963443894,47.13492837110353,0.6778327016596657
173.0,173.0,train,0.0033509131759464892,49.78123793760169,0.6868396138273927
174.0,174.0,train,0.00321671062398731,43.25683983532895,0.6719340706121418
175.0,175.0,train,0.0032837407728447004,48.4443691751691,0.6794655758445791
176.0,176.0,train,0.0032717419835968944,48.116043907149944,0.6781302135274699
177.0,177.0,train,0.0032690754963443894,47.13492837110353,0.6778327016596657
178.0,178.0,train,0.003751859113049479,63.94373134967498,0.7274576858157805
179.0,179.0,train,0.003935992563424765,66.60016959705577,0.7443026601152534
180.0,180.0,train,0.002677100105140959,23.934793687419184,0.6044879217350823
181.0,181.0,train,0.0026715171244649457,23.666931765742607,0.6037220960466443
182.0,182.0,train,0.00321671062398731,43.25683983532895,0.6719340706121418
183.0,183.0,train,0.004106834562617745,76.26603785111186,0.7589991747856422
184.0,184.0,train,0.004776617045367056,94.0731006615877,0.8089125754448163
185.0,185.0,train,0.0028227220625443,26.999012209365947,0.6239487036157512
186.0,186.0,train,0.004112259716198321,77.12385099841303,0.7594517662777613
187.0,187.0,train,0.003751859113049479,63.94373134967498,0.7274576858157805
188.0,188.0,train,0.0040732853591113035,71.81220451633392,0.7561813673985
189.0,189.0,train,0.003213593918548426,41.97258503033737,0.6715796039964042
190.0,190.0,train,0.004024727432644578,68.98542638748887,0.7520445201018459
191.0,191.0,train,0.002817357913695825,26.715751152784232,0.623249126659404
192.0,192.0,train,0.004024727432644578,68.98542638748887,0.7520445201018459
193.0,193.0,train,0.004776961454139946,95.51116305030932,0.8089353769928943
194.0,194.0,train,0.0034189651486314213,50.80066859726789,0.6941372368830083
195.0,195.0,train,0.0040732853591113035,71.81220451633392,0.7561813673985
196.0,196.0,train,0.002922980332285832,31.597845138110802,0.6367876627396695
197.0,197.0,train,0.0040732853591113035,71.81220451633392,0.7561813673985
198.0,198.0,train,0.0040732853591113035,71.81220451633392,0.7561813673985
199.0,199.0,train,0.004106834562617745,76.26603785111186,0.7589991747856422
200.0,200.0,train,0.004354047919919951,86.39881776590273,0.7787828635685419
201.0,201.0,train,0.00428130477294209,83.8020771396454,0.7731363634413961
202.0,202.0,train,0.004354047919919951,86.39881776590273,0.7787828635685419
203.0,203.0,train,0.0011378236469231032,7.820200945370802,0.32580666942943537
204.0,204.0,train,0.0027663150955569114,25.02860729783863,0.6165268114280443
205.0,205.0,train,0.004882711851145914,98.42528229570355,0.8158094485570823
206.0,206.0,train,0.004776961454139946,95.51116305030932,0.8089353769928943
207.0,207.0,train,0.0031037527315785933,39.43204592865389,0.6588395950846302
208.0,208.0,train,0.0018610152157651195,13.818630599419556,0.47523939370982704
209.0,209.0,train,0.00187427688909105,14.00604704986763,0.47764511927059794
210.0,210.0,train,0.0041462099720010115,79.59462304405689,0.7622648153326929
211.0,211.0,train,0.003072557296675019,37.89239791709995,0.6551320810716776
212.0,212.0,train,0.0041872568034366535,80.84255845483278,0.7656219781537814
213.0,213.0,train,0.002926394339631295,32.47583744344902,0.6372170529496153
214.0,214.0,train,0.0035442032792035324,57.708688596904466,0.7071257220277241
215.0,215.0,train,0.003751859113049479,63.94373134967498,0.7274576858157805
216.0,216.0,train,8.627384746646958E-4,5.266050825948686,0.2583854115534754
217.0,217.0,train,6.349999244492343E-4,3.336273822045643,0.19749540118294673
218.0,218.0,train,0.0015389764205419624,10.026282802841608,0.413294111225456
219.0,219.0,train,0.0015239962287712612,9.817955299457278,0.4102409529138805
220.0,220.0,train,0.0013149125304528833,8.554192892088503,0.36593064587529256
221.0,221.0,train,0.0014227268581957454,9.517821695628884,0.3891799883394159
222.0,222.0,train,0.0040732853591113035,71.81220451633392,0.7561813673985
223.0,223.0,train,0.0040732853591113035,71.81220451633392,0.7561813673985
224.0,224.0,train,0.004882711851145914,98.42528229570355,0.8158094485570823
225.0,225.0,train,0.0011744500300335562,8.038025476394166,0.334308444906414
226.0,226.0,train,0.003935992563424765,66.60016959705577,0.7443026601152534
227.0,227.0,train,0.0012437362005934545,8.191194069641183,0.35009913112390556
228.0,228.0,train,0.0016200050457626607,11.397942789221513,0.42953690269502076
229.0,229.0,train,0.004032283720756964,70.99861376124116,0.752692852546877
230.0,230.0,train,0.0035711288885141228,58.77807116742596,0.7098453308780632
231.0,231.0,train,0.0020648177969998195,16.158947402960642,0.5110170043231121
232.0,232.0,train,0.0017697560574561452,13.092475696446996,0.45838140019612095
233.0,233.0,train,0.003225050830591159,44.86627579907824,0.6728807316912957
234.0,234.0,train,0.004089755126185874,75.48047494467504,0.7575687610925406
235.0,235.0,train,0.004302818866648311,84.23224093318666,0.7748211861342392
236.0,236.0,train,0.004302818866648311,84.23224093318666,0.7748211861342392
237.0,237.0,train,0.0040732853591113035,71.81220451633392,0.7561813673985
238.0,238.0,train,0.003213593918548426,41.97258503033737,0.6715796039964042
239.0,239.0,train,0.004584249636350624,91.73897765865574,0.7957421047478568
240.0,240.0,train,0.004396011659950492,88.15394802282063,0.7819760438454508
241.0,241.0,train,0.001546178326234607,10.126458607551688,0.41475632228862613
242.0,242.0,train,0.003506895159910303,57.353958792250936,0.7033152520876159
243.0,243.0,train,0.0015995487270146326,11.07419045135122,0.42547921164905356
244.0,244.0,train,0.0036170895186997966,59.13984270712811,0.7144293462691236
245.0,245.0,train,0.0036170895186997966,59.13984270712811,0.7144293462691236
246.0,246.0,train,0.0041872568034366535,80.84255845483278,0.7656219781537814
247.0,247.0,train,0.004776617045367056,94.0731006615877,0.8089125754448163
248.0,248.0,train,0.004660152475151303,93.59546122498301,0.8010438948476551
249.0,249.0,train,0.0021813274426962484,17.64938093859857,0.5303635346285653
250.0,250.0,train,0.002136249496606754,17.214984365255578,0.5229707873337974
251.0,251.0,train,0.0040732853591113035,71.81220451633392,0.7561813673985
252.0,252.0,train,0.0024530876801269128,21.355196135721258,0.5725667307216002
